QUEST_LV_0500_20210125_000466	ゴッドベース街道にもマティネスの亀裂があります。{nl}ゴッドベース街道に先に向かってください。	갓베스 가도에도 머티니스 균열이 있습니다.{nl}갓베스 가도로 먼저 가세요				여신 라다
QUEST_LV_0500_20210125_000467	私も回復次第向かいますから。	저도 회복되는대로 따라가겠습니다.				여신 라다
QUEST_LV_0500_20210125_000468	車輪の跡がイサウゴティ森の方向に向かっている。	수레 바퀴 자국의 방향이 이사우고티 숲을 향하고있다				PC
QUEST_LV_0500_20210125_000469	ここに来ると思っていました。{nl}この中に通じる深い森からマティネスの力が染みだしています。	이쪽으로 오실 줄 알았습니다.{nl}이 앞으로 들어가는 깊은 숲에서 너무 많은 머티니스의 힘이 흘러나오고 있습니다.				여신 라다
QUEST_LV_0500_20210125_000470	マティネス 貯蔵所がこの内側に絶対あるはずです。{nl}緊迫な状況であることは確かですが、{nl}思っていたよりも事態が大きくなりつつありますので一度整えるためにもライマの聖域に一時帰還するほうが良いでしょう。	분명 머티니스 저장소는 이 안쪽에 있을 겁니다.{nl}상황이 위급한 건 사실이지만,{nl}생각보다 일이 커지고 있으니 재정비를 위해 잠시 라이마의 성소로 돌아가는 게 좋겠습니다.				여신 라다
QUEST_LV_0500_20210125_000471	では、{nl}ライマの聖域で会いましょう。	그럼,{nl}라이마의 성소에서 다시 뵙죠.				여신 라다
QUEST_LV_0500_20210125_000472	準備してください。	준비하세요..				뮬리아
QUEST_LV_0500_20210125_000473	災厄が近づいてきています。	재앙이 오고 있습니다..				뮬리아
QUEST_LV_0500_20210125_000474	人間を破滅させるでしょう...	인간들은 파멸할 거예요..				뮬리아
QUEST_LV_0500_20210125_000475	気を付けて...	조심..				라이마
QUEST_LV_0500_20210125_000476	どうか...{nl}気を付けて...	부디..{nl}조심..				라이마
QUEST_LV_0500_20210125_000477	あなたが持って行くべきものが…{nl}良ければ...{nl}目をつむってください...	당신이 가져가야할 게..{nl}괜찮으시다면..{nl}눈을 감아주세요..				라이마
QUEST_LV_0500_20210125_000478	もう少し休めると良いでしょう。	조금 더 쉴 수 있으면 좋겠어요.				뮬리아
QUEST_LV_0500_20210125_000479	不吉な気配が溢れ出ている箱だ。{nl}採掘したマティネスを保管中のようだ。	불길한 기운이 뿜어져 나오는 상자다.{nl}채굴한 머티니스를 보관 중인 것 같다.				안내
QUEST_LV_0500_20210125_000480	先ほど確認したあの箱の山に爆弾を設置しよう。	방금 발견한 저 상자 더미에 폭탄을 설치하자.				PC
QUEST_LV_0500_20210125_000481	{nl}無事爆弾を設置できたようだ。	{nl}무사히 폭탄을 설치한 것 같다.				PC
QUEST_LV_0500_20210125_000482	ソゴマス執行者	소거마스 집행자				
QUEST_LV_0500_20210125_000483	注視者様の大事なマティネスを欲しがる泥棒野郎は貴様か？	주시자님의 소중한 머티니스를 탐내는 도둑이 네 녀석인가?				소거마스 집행자
QUEST_LV_0500_20210125_000484	今から泥棒に対する死刑を執行する！	지금부터 도둑에 대한 사형을 집행하겠다!				소거마스 집행자
QUEST_LV_0500_20210125_000485	[王国再建団]オルシャ担当者	[왕국 재건단] 오르샤 담당인				
QUEST_LV_0500_20210125_000486	私たちの噂をお聞きしたのですか？{nl}ちょうど私たちも啓示者様の噂を耳にしたところです。	저희에 대한 소식을 들으셨다구요?{nl}마침 저희도 계시자님에 대한 소문을 들었습니다.				[왕국 재건단] 오르샤 담당인
QUEST_LV_0500_20210125_000487	私たちは王国再建団という名で一つに集まった組織です。{nl}私たちは、神樹の日によって崩壊した王国と世界をもう一度復興させるため集まりました。	저희는 왕국 재건단이라는 이름으로 뭉쳐있습니다.{nl}우리는 신수의 날로 인해 무너진 왕국과 세계를 다시 일으키기 위해 모였죠.				[왕국 재건단] 오르샤 담당인
QUEST_LV_0500_20210125_000488	姿を消した女神たちの返事を待つより、我々人間自らが王国を再建しなければなりません。	사라진 여신들의 대답을 기다리기보다, 우리 인간들 스스로 왕국을 재건해야 합니다.				[왕국 재건단] 오르샤 담당인
QUEST_LV_0500_20210125_000489	あ、誤解はしないでください。{nl}私たちももちろん女神様に対する信仰を捨てたわけではありません。{nl}ただこの今の状況が、もしかしたら、女神様が人間がより強くなることを望んだ結果なのかもしれません。	아, 그러나 오해하진 마세요.{nl}우리도 역시 여신들에게 신앙심을 가진 사람들입니다.{nl}다만 지금 이 상황이 어쩌면 여신들께서 인간들이 스스로 더 강해지길 바라시기 때문일 수도 있죠.				[왕국 재건단] 오르샤 담당인
QUEST_LV_0500_20210125_000490	なので、私たち王国再建団は大陸はもちろん、世界あちこちに派遣され現場の問題を助けるために最善を尽くしています。	그래서 우리 왕국 재건단은 대륙은 물론 세계 곳곳으로 파견되어 현장의 문제를 돕는데 최선을 다하고 있습니다.				[왕국 재건단] 오르샤 담당인
QUEST_LV_0500_20210125_000491	啓示者様の活躍はお聞き及びました。{nl}啓示者様が私たちを助けてくださればきっと大きな力になるでしょう。	계시자님의 이야기는 익히 들었습니다.{nl}계시자님께서 저희를 도와주신다면 큰 힘이 될 겁니다.				[왕국 재건단] 오르샤 담당인
QUEST_LV_0500_20210125_000492	現場に派遣されている王国再建団団員達に会ってみてください。{nl}彼等は啓示者様のお力を必要とするでしょう。	각 현장에 파견되어 있는 왕국 재건단 단원들을 만나보세요.{nl}그들이 계시자님을 필요로 할 겁니다.				[왕국 재건단] 오르샤 담당인
QUEST_LV_0500_20210125_000493	[王国再建団]オルシャ派遣兵	[왕국 재건단] 오르샤 파견병				
QUEST_LV_0500_20210125_000494	啓示者様から助力頂けれるのなら、そのご恩は決して忘れません。{nl}啓示者様の英雄譚は世界の隅隅まで届くことになるでしょう。	계시자님께서 저희를 도와주신다면 반드시 상응하는 보답을 하겠습니다.{nl}계시자님의 영웅담은 세계 각지로 뻗어나가게 될 겁니다.				[왕국 재건단] 오르샤 파견병
QUEST_LV_0500_20210125_000495	[王国再建団]オルシャ志願兵	[왕국 재건단] 오르샤 자원병				
QUEST_LV_0500_20210125_000496	神樹の日以後から悲嘆に暮れた大陸をもう一度復興させることができるのは、我々人間たちの結束力です。{nl}我々皆が王国を再び復興させるための戦いがすぐに始まることでしょう。{nl}啓示者様も一緒にやりましょう！	신수의 날 이후로 비탄에 빠진 대륙을 다시 일으킬 수 있는 건 바로 우리 인간들의 결속력입니다.{nl}곧 우리 모두가 왕국을 일으키기 위해 싸울 겁니다.{nl}계시자님께서도 함께 하시죠.				[왕국 재건단] 오르샤 자원병
QUEST_LV_0500_20210125_000497	[王国再建団]オルシャ調査員	[왕국 재건단] 오르샤 조사원				
QUEST_LV_0500_20210125_000498	私たち王国再建団は危機に瀕した人たちを助けるため、災難の現場を持続的に調査中です。{nl}ここも相当ひどい状況ですね。	저희 왕국 재건단이 위기에 빠진 사람들을 도울 수 있도록 재난 현장을 지속적으로 조사 중 입니다.{nl}여기도 만만치 않게 엉망이군요.				[왕국 재건단] 오르샤 조사원
QUEST_LV_0500_20210125_000499	[王国再建団]オルシャ医療志願兵	[왕국 재건단] 오르샤 의료지원병				
QUEST_LV_0500_20210125_000500	常に最善を尽くすように努力しておりますが、死んでゆく兵士たちの姿を見るたびに胸が痛みます。{nl}どうか彼らの魂が女神アウシュリネに戻れるように願っております。	항상 최선을 다하고 있지만 죽어가는 병사들의 모습을 볼 때면 가슴이 아려오네요.{nl}부디 그들의 영혼이 아우슈리네 여신에게 돌아갈 수 있기를 바라고 있어요.				[왕국 재건단] 오르샤 의료지원병
QUEST_LV_0500_20210125_000501	[王国再建団]オルシャ伝令	[왕국 재건단] 오르샤 전령				
QUEST_LV_0500_20210125_000502	戦闘地域で兵士たちが見捨てられるようなことが起こらないように本部との連絡を続けなければなりません。{nl}しかし魔族たちの包囲網を突破することは並大抵のことではありませんね。	전투 지역에 병사들이 버려지지 않도록 본부와의 연락을 계속해야 합니다.{nl}그러나 마족들의 포위망을 뚫는 건 여간 쉬운일이 아니군요.				[왕국 재건단] 오르샤 전령
QUEST_LV_0500_20210125_000503	魔神ギルティネが残したもの	길티네가 남긴 것				
QUEST_LV_0500_20210125_000504	目を瞑る	눈을 감는다				
QUEST_LV_0500_20210125_000505	目を瞑らない	눈을 감지 않는다				
QUEST_LV_0500_20210125_000506	危機に瀕したオルシャ	위기에 빠진 오르샤				
QUEST_LV_0500_20210125_000507	オルシャを助ける	오르샤를 돕겠다고 한다				
QUEST_LV_0500_20210125_000508	もう少し悩む必要がある	생각이 필요하다고 한다				
QUEST_LV_0500_20210125_000509	女神の呼びかけ	여신의 부름				
QUEST_LV_0500_20210125_000510	調査開始(1)	조사 개시(1)				
QUEST_LV_0500_20210125_000511	もう少し時間が必要だ	조금 더 시간이 필요하다고 한다				
QUEST_LV_0500_20210125_000512	調査開始(2)	조사 개시(2)				
QUEST_LV_0500_20210125_000513	ランドルマの休憩所で会おう	란돌루마 쉼터에서 만나자고 한다				
